f1,f2,f3,f4,f5,response
-0.764216201,-1.016209467,0.149409995,-0.050118928,-0.578126608,6.242513536
0.763879726,-1.159509168,-0.721492249,-0.654066713,-0.431670311,-8.118240671
0.519328879,-0.664621182,-1.694903671,1.339778994,0.18276429,66.72245548
-0.177388463,0.515623442,0.135143893,-0.647633701,-0.405631086,-27.71679309
0.104021745,0.749664909,-0.939337786,-0.090725379,-0.639962884,8.192074534
-0.699867242,0.019159314,1.10337665,-0.671614365,-0.119062845,-18.59756342
-1.028250031,0.962967347,0.471027477,-1.941218826,-0.465591002,-73.17473383
0.337585241,1.352947617,-1.789795136,-0.885795649,-0.84615028,-25.86546403
0.295433112,-0.907789197,0.275980352,-0.675525749,-0.94259194,-9.001596413
0.442268755,-0.704558507,-1.127342387,1.030205797,0.80011312,57.07696311
-0.2048397,-1.806101549,-1.047470878,-0.026997855,0.855309243,8.256146913
-0.913785169,0.812539891,-0.142404083,1.158025484,-0.595457145,36.09512929
-1.615746063,1.026103554,-0.358001935,-1.082828167,-0.634044218,-43.71789546
-1.136887844,-0.252587966,-0.346081163,0.829751406,-0.786013728,26.83897683
0.365963505,0.21794415,0.70619114,-0.331472033,-0.235983625,2.830971436
0.460226889,-0.881942001,0.235675548,0.910278286,-1.10099467,51.38041445
-0.770275045,1.010911035,-0.663917252,-1.563364143,-1.664087909,-58.76494616
-1.797705737,-0.051250613,-1.773456362,-0.623435088,-0.253349117,-39.74321418
-0.418530531,-2.09037873,0.78109652,-1.481339526,-0.225444434,-48.18916182
-1.576976399,1.151157896,-1.134434477,0.981569627,0.254737265,20.10221256
-0.751207076,0.783739572,-1.46178858,-0.797530665,1.211190094,-34.34414944
0.13515061,-1.00421696,1.225235676,1.249234707,0.130206233,58.46525634
0.756047636,0.801964727,-1.095009206,2.404153791,-0.623665639,107.7479833
0.345509055,-0.394710828,-0.509860865,0.507288269,0.621544516,40.07576279
-2.554255609,1.892882135,-0.649566546,-0.028554508,1.629167364,-14.61758318
0.269581468,0.273101068,1.406079887,1.323882645,1.067488715,72.84228869
1.802561567,-0.455329441,-0.834394963,-0.980444603,1.235228393,-9.014607486
1.632551131,1.77449934,0.394787906,0.357203806,-1.18742953,29.11405907
-1.461706466,-2.068913921,-0.737167614,-1.040770165,1.145878465,-50.54974218
-0.452261936,-1.306585311,-0.973860246,-0.337720378,-0.926530211,-10.11548954
1.746246904,-0.828246732,-0.551588257,1.202499732,-0.846025188,77.4266254
